"type","region","language_pair_collapsed","percent_bilingual_children_age_0_to_4","percent_bilingual_children_age_5_to_9","percent_bilingual_children_age_0_to_9","percent_all_children_age_0_to_4","percent_all_children_age_5_to_9","percent_all_children_age_0_to_9","province","area"
"cma","Halifax","English  &  French",34.8,50.6,45,2.9,7.7,5.3,"Nova Scotia","Halifax"
"cma","Halifax","English  &  Arabic",26.1,9.4,15.3,2.2,1.4,1.8,"Nova Scotia","Halifax"
"cma","Halifax","English & Other",32.6,35.3,34.4,2.7,5.4,4,"Nova Scotia","Halifax"
"cma","Halifax","French & Other",6.5,4.7,5.3,0.5,0.7,0.6,"Nova Scotia","Halifax"
"cma","Moncton – Saint John","English  &  French",82.5,75.4,78,9.5,12.6,11.2,"New Brunswick","Moncton – Saint John"
"cma","Moncton – Saint John","English & Other",17.5,20.3,19.3,2,3.4,2.8,"New Brunswick","Moncton – Saint John"
"cma","Moncton – Saint John","French & Other",NA,4.3,2.8,NA,0.7,0.4,"New Brunswick","Moncton – Saint John"
"cma","Gatineau","English  &  French",61.8,64.1,63.2,12.8,18.2,15.6,"Quebec","Gatineau"
"cma","Gatineau","French  &  Spanish",7.3,4.7,5.7,1.5,1.3,1.4,"Quebec","Gatineau"
"cma","Gatineau","French & Other",21.8,23.5,22.9,4.5,6.7,5.7,"Quebec","Gatineau"
"cma","Gatineau","English & Other",9.1,7.6,8.2,1.9,2.2,2,"Quebec","Gatineau"
"cma","Montréal","English  &  French",34.7,36.3,35.6,10.3,13.3,11.9,"Quebec","Montréal"
"cma","Montréal","French  &  Arabic",11,10.5,10.7,3.3,3.9,3.6,"Quebec","Montréal"
"cma","Montréal","French  &  Spanish",5.1,4.6,4.9,1.5,1.7,1.6,"Quebec","Montréal"
"cma","Montréal","French & Other",27.6,29.6,28.7,8.2,10.9,9.6,"Quebec","Montréal"
"cma","Montréal","English & Other",21,18.8,19.7,6.2,6.9,6.6,"Quebec","Montréal"
"cma","Montréal","Other  &  Other",0.6,0.2,0.4,0.2,0.1,0.1,"Quebec","Montréal"
"cma","Québec","English  &  French",42.9,51.9,47.3,4.1,4.8,4.5,"Quebec","Québec"
"cma","Québec","French & Other",53.6,45.4,49.5,5.2,4.2,4.7,"Quebec","Québec"
"cma","Québec","English & Other",2.7,1.9,2.3,0.3,0.2,0.2,"Quebec","Québec"
"cma","Québec","Other  &  Other",0.9,0.9,0.9,0.1,0.1,0.1,"Quebec","Québec"
"cma","Sherbrooke – Trois-Rivières","English  &  French",55.6,66,61.1,5.2,6.2,5.7,"Quebec","Sherbrooke – Trois-Rivières"
"cma","Sherbrooke – Trois-Rivières","French & Other",40,32,35.8,3.8,3,3.4,"Quebec","Sherbrooke – Trois-Rivières"
"cma","Sherbrooke – Trois-Rivières","English & Other",4.4,2,3.2,0.4,0.2,0.3,"Quebec","Sherbrooke – Trois-Rivières"
"cma","Brantford – Guelph – Barrie","English  &  French",26.7,41.2,35.2,2.2,4.4,3.3,"Ontario","Brantford – Guelph – Barrie"
"cma","Brantford – Guelph – Barrie","English & Other",68.3,57.6,62.1,5.5,6.1,5.8,"Ontario","Brantford – Guelph – Barrie"
"cma","Brantford – Guelph – Barrie","French & Other",1.7,1.2,1.4,0.1,0.1,0.1,"Ontario","Brantford – Guelph – Barrie"
"cma","Brantford – Guelph – Barrie","Other  &  Other",3.3,NA,1.4,0.3,NA,0.1,"Ontario","Brantford – Guelph – Barrie"
"cma","Greater Sudbury - Thunder Bay","English  &  French",77.6,80.9,79.7,9.8,20,14.8,"Ontario","Greater Sudbury - Thunder Bay"
"cma","Greater Sudbury - Thunder Bay","English & Other",18.4,16,16.8,2.3,3.9,3.1,"Ontario","Greater Sudbury - Thunder Bay"
"cma","Greater Sudbury - Thunder Bay","French & Other",4.1,3.2,3.5,0.5,0.8,0.7,"Ontario","Greater Sudbury - Thunder Bay"
"cma","Hamilton","English  &  French",9,22.4,16.3,1.1,3.5,2.3,"Ontario","Hamilton"
"cma","Hamilton","English  &  Arabic",9.8,8.1,8.8,1.2,1.3,1.2,"Ontario","Hamilton"
"cma","Hamilton","English & Other",79.7,65.2,71.8,10,10.1,10.1,"Ontario","Hamilton"
"cma","Hamilton","French & Other",1.5,3.1,2.4,0.2,0.5,0.3,"Ontario","Hamilton"
"cma","Hamilton","Other  &  Other",NA,1.2,0.7,NA,0.2,0.1,"Ontario","Hamilton"
"cma","Kingston – Peterborough","English  &  French",40.7,61.1,52.4,2.8,5.7,4.3,"Ontario","Kingston – Peterborough"
"cma","Kingston – Peterborough","English & Other",55.6,38.9,46,3.9,3.7,3.8,"Ontario","Kingston – Peterborough"
"cma","Kingston – Peterborough","Other  &  Other",3.7,NA,1.6,0.3,NA,0.1,"Ontario","Kingston – Peterborough"
"cma","Kitchener – Cambridge – Waterloo","English  &  French",9,19.3,15.4,1,3.1,2.1,"Ontario","Kitchener – Cambridge – Waterloo"
"cma","Kitchener – Cambridge – Waterloo","English & Other",87.6,75.9,80.3,9.3,12.4,10.9,"Ontario","Kitchener – Cambridge – Waterloo"
"cma","Kitchener – Cambridge – Waterloo","French & Other",2.2,4.1,3.4,0.2,0.7,0.5,"Ontario","Kitchener – Cambridge – Waterloo"
"cma","Kitchener – Cambridge – Waterloo","Other  &  Other",1.1,0.7,0.9,0.1,0.1,0.1,"Ontario","Kitchener – Cambridge – Waterloo"
"cma","London","English  &  French",16.5,30,24.4,2.1,5,3.6,"Ontario","London"
"cma","London","English  &  Arabic",13.2,10,11.3,1.6,1.7,1.7,"Ontario","London"
"cma","London","English & Other",67,54.6,59.7,8.3,9.1,8.7,"Ontario","London"
"cma","London","French & Other",3.3,4.6,4.1,0.4,0.8,0.6,"Ontario","London"
"cma","London","Other  &  Other",NA,0.8,0.5,NA,0.1,0.1,"Ontario","London"
"cma","Oshawa","English  &  French",20.4,38.1,30.4,1.8,4,2.9,"Ontario","Oshawa"
"cma","Oshawa","English & Other",75.5,57.1,65.2,6.6,6,6.3,"Ontario","Oshawa"
"cma","Oshawa","French & Other",4.1,4.8,4.5,0.4,0.5,0.4,"Ontario","Oshawa"
"cma","Ottawa","English  &  French",45.6,52.4,49.8,12.7,22.2,17.6,"Ontario","Ottawa"
"cma","Ottawa","English  &  Arabic",8.4,7.3,7.7,2.3,3.1,2.7,"Ontario","Ottawa"
"cma","Ottawa","English & Other",34.5,28.9,31,9.6,12.2,11,"Ontario","Ottawa"
"cma","Ottawa","French & Other",11.1,11.1,11.1,3.1,4.7,3.9,"Ontario","Ottawa"
"cma","Ottawa","Other  &  Other",0.5,0.3,0.4,0.1,0.1,0.1,"Ontario","Ottawa"
"cma","St. Catharines – Niagara","English  &  French",30.8,39.1,35.9,2.3,4.7,3.5,"Ontario","St. Catharines – Niagara"
"cma","St. Catharines – Niagara","English & Other",66.7,56.2,60.2,5.1,6.8,5.9,"Ontario","St. Catharines – Niagara"
"cma","St. Catharines – Niagara","French & Other",NA,3.1,1.9,NA,0.4,0.2,"Ontario","St. Catharines – Niagara"
"cma","St. Catharines – Niagara","Other  &  Other",2.6,1.6,1.9,0.2,0.2,0.2,"Ontario","St. Catharines – Niagara"
"cma","Toronto","English  &  French",5.8,10.5,8.6,1.5,3.7,2.6,"Ontario","Toronto"
"cma","Toronto","English  &  Urdu",6.7,7.4,7.1,1.7,2.6,2.2,"Ontario","Toronto"
"cma","Toronto","English  &  Punjabi",6.3,6.7,6.5,1.6,2.3,2,"Ontario","Toronto"
"cma","Toronto","English  &  Mandarin",6.5,5.7,6,1.7,2,1.8,"Ontario","Toronto"
"cma","Toronto","English  &  Tamil",4.9,4.1,4.4,1.3,1.4,1.4,"Ontario","Toronto"
"cma","Toronto","English & Other",66.5,61.1,63.3,17.1,21.3,19.3,"Ontario","Toronto"
"cma","Toronto","French & Other",1.8,3.2,2.6,0.5,1.1,0.8,"Ontario","Toronto"
"cma","Toronto","Other  &  Other",1.4,1.3,1.3,0.4,0.4,0.4,"Ontario","Toronto"
"cma","Windsor","English  &  French",18.2,37.5,30.5,3.1,10.3,6.9,"Ontario","Windsor"
"cma","Windsor","English  &  Arabic",10.4,10.3,10.3,1.8,2.8,2.3,"Ontario","Windsor"
"cma","Windsor","English & Other",67.5,46.3,54,11.7,12.8,12.2,"Ontario","Windsor"
"cma","Windsor","French & Other",2.6,4.4,3.8,0.4,1.2,0.9,"Ontario","Windsor"
"cma","Windsor","Other  &  Other",1.3,1.5,1.4,0.2,0.4,0.3,"Ontario","Windsor"
"cma","Winnipeg","English  &  French",20.5,20.9,20.7,3.4,4.2,3.8,"Manitoba","Winnipeg"
"cma","Winnipeg","English  &  Tagalog",15.4,12.3,13.7,2.6,2.5,2.5,"Manitoba","Winnipeg"
"cma","Winnipeg","English  &  Punjabi",7.7,6.8,7.2,1.3,1.4,1.3,"Manitoba","Winnipeg"
"cma","Winnipeg","English & Other",53.3,55.7,54.7,8.9,11.3,10.1,"Manitoba","Winnipeg"
"cma","Winnipeg","Other  &  Other",2.1,2.1,2.1,0.3,0.4,0.4,"Manitoba","Winnipeg"
"cma","Winnipeg","French & Other",1,2.1,1.6,0.2,0.4,0.3,"Manitoba","Winnipeg"
"cma","Regina – Saskatoon","English  &  French",4.2,20.8,14.6,0.5,3.5,2,"Saskatchewan","Regina – Saskatoon"
"cma","Regina – Saskatoon","English  &  Urdu",11.6,11.3,11.4,1.2,1.9,1.6,"Saskatchewan","Regina – Saskatoon"
"cma","Regina – Saskatoon","English  &  Tagalog",10.5,9.4,9.8,1.1,1.6,1.4,"Saskatchewan","Regina – Saskatoon"
"cma","Regina – Saskatoon","English & Other",68.4,55.3,60.2,7.3,9.3,8.3,"Saskatchewan","Regina – Saskatoon"
"cma","Regina – Saskatoon","French & Other",2.1,1.9,2,0.2,0.3,0.3,"Saskatchewan","Regina – Saskatoon"
"cma","Regina – Saskatoon","Other  &  Other",3.2,1.3,2,0.3,0.2,0.3,"Saskatchewan","Regina – Saskatoon"
"cma","Calgary","English  &  French",6.2,15,11.5,1.1,3.8,2.5,"Alberta","Calgary"
"cma","Calgary","English  &  Punjabi",7.6,8.8,8.4,1.4,2.2,1.8,"Alberta","Calgary"
"cma","Calgary","English  &  Urdu",7.6,5.4,6.3,1.4,1.4,1.4,"Alberta","Calgary"
"cma","Calgary","English & Other",74.9,66.4,69.8,13.3,16.8,15.1,"Alberta","Calgary"
"cma","Calgary","French & Other",1.7,2.7,2.3,0.3,0.7,0.5,"Alberta","Calgary"
"cma","Calgary","Other  &  Other",1.9,1.7,1.8,0.3,0.4,0.4,"Alberta","Calgary"
"cma","Edmonton","English  &  French",7.8,14.3,11.2,1.4,2.9,2.1,"Alberta","Edmonton"
"cma","Edmonton","English  &  Arabic",8,8.3,8.2,1.4,1.7,1.5,"Alberta","Edmonton"
"cma","Edmonton","English  &  Tagalog",7.8,5.2,6.4,1.4,1.1,1.2,"Alberta","Edmonton"
"cma","Edmonton","English & Other",72.7,69.5,71.1,12.8,14.2,13.5,"Alberta","Edmonton"
"cma","Edmonton","French & Other",2.4,1.8,2.1,0.4,0.4,0.4,"Alberta","Edmonton"
"cma","Edmonton","Other  &  Other",1.2,0.9,1.1,0.2,0.2,0.2,"Alberta","Edmonton"
"cma","Kelowna – Abbotsford","English  &  Punjabi",44.8,54.4,50,6,7.9,7,"British Columbia","Kelowna – Abbotsford"
"cma","Kelowna – Abbotsford","English  &  French",10.4,16.5,13.7,1.4,2.4,1.9,"British Columbia","Kelowna – Abbotsford"
"cma","Kelowna – Abbotsford","English & Other",43.3,29.1,35.6,5.8,4.2,5,"British Columbia","Kelowna – Abbotsford"
"cma","Kelowna – Abbotsford","French & Other",1.5,NA,0.7,0.2,NA,0.1,"British Columbia","Kelowna – Abbotsford"
"cma","Vancouver","English  &  Mandarin",16.4,10.9,13.3,4.2,3.5,3.8,"British Columbia","Vancouver"
"cma","Vancouver","English  &  Punjabi",10.7,13.7,12.4,2.7,4.4,3.6,"British Columbia","Vancouver"
"cma","Vancouver","English  &  French",4.4,10.5,7.9,1.1,3.3,2.3,"British Columbia","Vancouver"
"cma","Vancouver","English  &  Cantonese",7.4,6.1,6.6,1.9,1.9,1.9,"British Columbia","Vancouver"
"cma","Vancouver","English & Other",57.6,55.6,56.5,14.6,17.7,16.2,"British Columbia","Vancouver"
"cma","Vancouver","Other  &  Other",2.5,1.2,1.8,0.6,0.4,0.5,"British Columbia","Vancouver"
"cma","Vancouver","French & Other",1,2,1.6,0.3,0.6,0.4,"British Columbia","Vancouver"
"cma","Victoria","English  &  French",16.7,48.3,34.3,1.9,6.6,4.2,"British Columbia","Victoria"
"cma","Victoria","English & Other",77.1,48.3,61.1,8.6,6.6,7.6,"British Columbia","Victoria"
"cma","Victoria","French & Other",4.2,3.3,3.7,0.5,0.5,0.5,"British Columbia","Victoria"
"cma","Victoria","Other  &  Other",2.1,NA,0.9,0.2,NA,0.1,"British Columbia","Victoria"
"province","Newfoundland and Labrador","English & French",13,48.4,33.3,0.5,2.1,1.4,"Newfoundland and Labrador",NA
"province","Newfoundland and Labrador","English & Other",82.6,45.2,61.1,3.2,1.9,2.5,"Newfoundland and Labrador",NA
"province","Newfoundland and Labrador","French & Other",4.3,3.2,3.7,0.2,0.1,0.2,"Newfoundland and Labrador",NA
"province","Newfoundland and Labrador","Other & Other",NA,3.2,1.9,NA,0.1,0.1,"Newfoundland and Labrador",NA
"province","Prince Edward Island","English & French",57.1,76.9,70,4,10.6,7.2,"Prince Edward Island",NA
"province","Prince Edward Island","English & Mandarin",14.3,7.7,10,1,1.1,1,"Prince Edward Island",NA
"province","Prince Edward Island","English & Other",21.4,11.5,15,1.5,1.6,1.5,"Prince Edward Island",NA
"province","Prince Edward Island","French & Other",7.1,3.8,5,0.5,0.5,0.5,"Prince Edward Island",NA
"province","Nova Scotia","English & French",36.5,56.5,49,2.3,5.7,4.1,"Nova Scotia",NA
"province","Nova Scotia","English & Arabic",16.2,6.5,10.1,1,0.7,0.8,"Nova Scotia",NA
"province","Nova Scotia","English & Other",41.9,33.1,36.4,2.7,3.3,3,"Nova Scotia",NA
"province","Nova Scotia","French & Other",5.4,4,4.5,0.3,0.4,0.4,"Nova Scotia",NA
"province","New Brunswick","English & French",76.3,79.3,78.2,7.9,13.1,10.6,"New Brunswick",NA
"province","New Brunswick","English & Other",20.6,16.5,18,2.1,2.7,2.4,"New Brunswick",NA
"province","New Brunswick","French & Other",3.1,4.3,3.8,0.3,0.7,0.5,"New Brunswick",NA
"province","Quebec","English & French",38.7,40.7,39.8,7.7,9.9,8.9,"Quebec",NA
"province","Quebec","French & Arabic",9.5,8.9,9.2,1.9,2.2,2,"Quebec",NA
"province","Quebec","French & Spanish",5.7,4.9,5.3,1.1,1.2,1.2,"Quebec",NA
"province","Quebec","Indigenous Languages & English",1.3,1.8,1.6,0.3,0.4,0.4,"Quebec",NA
"province","Quebec","Indigenous Languages & French",0.8,0.9,0.8,0.2,0.2,0.2,"Quebec",NA
"province","Quebec","French & Other",25.9,26.5,26.2,5.2,6.4,5.8,"Quebec",NA
"province","Quebec","English & Other",17.7,16,16.8,3.5,3.9,3.7,"Quebec",NA
"province","Quebec","Other & Other",0.5,0.2,0.3,0.1,0,0.1,"Quebec",NA
"province","Ontario","English & French",16.9,24.9,21.7,3,6.4,4.8,"Ontario",NA
"province","Ontario","English & Urdu",5.1,5.4,5.3,0.9,1.4,1.2,"Ontario",NA
"province","Ontario","English & Mandarin",5.2,4.1,4.5,0.9,1.1,1,"Ontario",NA
"province","Ontario","English & Punjabi",4.5,4.5,4.5,0.8,1.1,1,"Ontario",NA
"province","Ontario","English & Arabic",4.3,4.2,4.2,0.8,1.1,0.9,"Ontario",NA
"province","Ontario","English & Spanish",3.8,2.8,3.2,0.7,0.7,0.7,"Ontario",NA
"province","Ontario","English & Tamil",3.2,2.6,2.9,0.6,0.7,0.6,"Ontario",NA
"province","Ontario","Indigenous Languages & English",0.3,0.2,0.3,0.1,0.1,0.1,"Ontario",NA
"province","Ontario","English & Other",52.6,46.1,48.7,9.5,11.8,10.7,"Ontario",NA
"province","Ontario","French & Other",3,4.2,3.7,0.5,1.1,0.8,"Ontario",NA
"province","Ontario","Other & Other",1.1,0.9,1,0.2,0.2,0.2,"Ontario",NA
"province","Manitoba","English & French",17.5,20.3,19.2,2.3,3.8,3.1,"Manitoba",NA
"province","Manitoba","English & Tagalog",11.7,8.2,9.6,1.5,1.5,1.5,"Manitoba",NA
"province","Manitoba","Indigenous Languages & English",7.7,8.4,8.1,1,1.6,1.3,"Manitoba",NA
"province","Manitoba","English & German",5.5,6.9,6.3,0.7,1.3,1,"Manitoba",NA
"province","Manitoba","English & Punjabi",5.8,4.2,4.9,0.8,0.8,0.8,"Manitoba",NA
"province","Manitoba","English & Other",48.2,48.3,48.2,6.2,9.1,7.7,"Manitoba",NA
"province","Manitoba","Other & Other",2.2,2,2.1,0.3,0.4,0.3,"Manitoba",NA
"province","Manitoba","French & Other",1.5,1.7,1.6,0.2,0.3,0.3,"Manitoba",NA
"province","Saskatchewan","Indigenous Languages & English",14,12.9,13.3,1.3,1.7,1.5,"Saskatchewan",NA
"province","Saskatchewan","English & French",4.7,17.6,12.6,0.4,2.4,1.4,"Saskatchewan",NA
"province","Saskatchewan","English & Tagalog",11.7,9.9,10.6,1.1,1.3,1.2,"Saskatchewan",NA
"province","Saskatchewan","English & Urdu",6.4,7,6.8,0.6,0.9,0.8,"Saskatchewan",NA
"province","Saskatchewan","English & Other",60.2,50.7,54.4,5.5,6.8,6.1,"Saskatchewan",NA
"province","Saskatchewan","French & Other",1.2,1.1,1.1,0.1,0.1,0.1,"Saskatchewan",NA
"province","Saskatchewan","Other & Other",1.8,0.7,1.1,0.2,0.1,0.1,"Saskatchewan",NA
"province","Alberta","English & French",8,17.1,13.1,1.2,3.2,2.2,"Alberta",NA
"province","Alberta","English & Tagalog",8.5,5,6.5,1.3,0.9,1.1,"Alberta",NA
"province","Alberta","English & Punjabi",5.1,6.2,5.7,0.8,1.1,1,"Alberta",NA
"province","Alberta","English & Arabic",5.6,5,5.3,0.8,0.9,0.9,"Alberta",NA
"province","Alberta","English & Spanish",4.7,5,4.8,0.7,0.9,0.8,"Alberta",NA
"province","Alberta","English & Urdu",3.9,3.5,3.7,0.6,0.6,0.6,"Alberta",NA
"province","Alberta","Indigenous Languages & English",1.9,1.9,1.9,0.3,0.3,0.3,"Alberta",NA
"province","Alberta","English & Other",59.1,53,55.7,8.8,9.9,9.3,"Alberta",NA
"province","Alberta","French & Other",1.9,2.2,2,0.3,0.4,0.3,"Alberta",NA
"province","Alberta","Other & Other",1.3,1.3,1.3,0.2,0.2,0.2,"Alberta",NA
"province","British Columbia","English & Punjabi",12.2,14.5,13.5,2.1,3.1,2.6,"British Columbia",NA
"province","British Columbia","English & French",6.6,15.8,11.9,1.1,3.4,2.3,"British Columbia",NA
"province","British Columbia","English & Mandarin",13.7,8.6,10.8,2.3,1.8,2.1,"British Columbia",NA
"province","British Columbia","English & Cantonese",5.9,5.1,5.4,1,1.1,1,"British Columbia",NA
"province","British Columbia","English & Spanish",4.2,2.6,3.3,0.7,0.5,0.6,"British Columbia",NA
"province","British Columbia","English & Other",54,50.6,52,9.1,10.8,9.9,"British Columbia",NA
"province","British Columbia","French & Other",1.2,1.8,1.5,0.2,0.4,0.3,"British Columbia",NA
"province","British Columbia","Other & Other",2.1,1.1,1.5,0.4,0.2,0.3,"British Columbia",NA
"province","Northern Canada","Indigenous Languages & English",50.7,50,50.3,14.9,19.2,17,"Northern Canada",NA
"province","Northern Canada","English & French",11,9.6,10.2,3.2,3.7,3.4,"Northern Canada",NA
"province","Northern Canada","English & Tagalog",5.5,1.1,3,1.6,0.4,1,"Northern Canada",NA
"province","Northern Canada","English & Other",31.5,39.4,35.9,9.2,15.1,12.1,"Northern Canada",NA
"province","Northern Canada","French & Other",1.4,NA,0.6,0.4,NA,0.2,"Northern Canada",NA
"canada","Canada","English & French",21.3,27.9,25.1,3.6,6.2,4.9,NA,NA
"canada","Canada","English & Mandarin",4.6,3.4,3.9,0.8,0.8,0.8,NA,NA
"canada","Canada","English & Punjabi",4.3,4.5,4.4,0.7,1,0.9,NA,NA
"canada","Canada","English & Arabic",3.4,3,3.2,0.6,0.7,0.6,NA,NA
"canada","Canada","English & Urdu",2.9,3.2,3.1,0.5,0.7,0.6,NA,NA
"canada","Canada","Indigenous Languages & English",1.7,1.8,1.8,0.3,0.4,0.3,NA,NA
"canada","Canada","Indigenous Languages & French",0.2,0.2,0.2,0,0.1,0,NA,NA
"canada","Canada","English & Other",47.3,42.4,44.5,7.9,9.5,8.7,NA,NA
"canada","Canada","French & Other",13.1,12.7,12.9,2.2,2.8,2.5,NA,NA
"canada","Canada","Other & Other",1.1,0.8,0.9,0.2,0.2,0.2,NA,NA
